"0",""
"0","## 6.1. Dependiente"
"0",""
"0","frq(proc$employer_association)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=4496 valid N=4370 mean=0.25 sd=0.44[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    0 | 3258 | 72.46 |   74.55 |  74.55
    1 | 1112 | 24.73 |   25.45 | 100.00
 <NA> |  126 |  2.80 |    <NA> |   <NA>
"
"0","## 6.2. Independientes"
"0",""
"0","frq(proc$union)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=4496 valid N=4496 mean=0.21 sd=0.41[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    0 | 3561 | 79.20 |   79.20 |  79.20
    1 |  935 | 20.80 |   20.80 | 100.00
 <NA> |    0 |  0.00 |    <NA> |   <NA>
"
"0","summary(proc$union_density)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","   0.00 "
"1","   0.00 "
"1","   0.00 "
"1","  10.79 "
"1","   0.00 "
"1"," 100.00 "
"1","     25 "
"1","
"
"0","frq(proc$union_density_dummy)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=4496 valid N=4471 mean=0.83 sd=1.85[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    0 | 3561 | 79.20 |   79.65 |  79.65
    1 |  107 |  2.38 |    2.39 |  82.04
    2 |  107 |  2.38 |    2.39 |  84.43
    3 |  135 |  3.00 |    3.02 |  87.45
    4 |  155 |  3.45 |    3.47 |  90.92
    5 |  177 |  3.94 |    3.96 |  94.88
    6 |  118 |  2.62 |    2.64 |  97.52
    7 |  111 |  2.47 |    2.48 | 100.00
 <NA> |   25 |  0.56 |    <NA> |   <NA>
"
"0","frq(proc$fragmentation)"
"1","[31mK2. Número actual de sindicatos (x)[39m[34m <numeric>[39m 
[34m# total N=4496 valid N=4496 mean=0.30 sd=0.64[39m

Value |                Label |    N | Raw % | Valid % | Cum. %
--------------------------------------------------------------
    0 |       Sin sindicatos | 3561 | 79.20 |   79.20 |  79.20
    1 |         Un sindicato |  504 | 11.21 |   11.21 |  90.41
    2 | Dos o más sindicatos |  431 |  9.59 |    9.59 | 100.00
   96 |            Sin datos |    0 |  0.00 |    0.00 | 100.00
 <NA> |                 <NA> |    0 |  0.00 |    <NA> |   <NA>
"
"0","frq(proc$collective_bargaining_coverage)"
