"0",""
"0","## 6.1. Dependientes"
"0",""
"0","frq(proc$camara)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=4496 valid N=4370 mean=0.25 sd=0.44[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    0 | 3258 | 72.46 |   74.55 |  74.55
    1 | 1112 | 24.73 |   25.45 | 100.00
 <NA> |  126 |  2.80 |    <NA> |   <NA>
"
"0","frq(proc$gremio)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=4496 valid N=1112 mean=0.95 sd=0.21[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    0 |   51 |  1.13 |    4.59 |   4.59
    1 | 1061 | 23.60 |   95.41 | 100.00
 <NA> | 3384 | 75.27 |    <NA> |   <NA>
"
"0","## 6.2. Independientes"
"0",""
"0","frq(proc$union)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=4496 valid N=4496 mean=0.21 sd=0.41[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    0 | 3561 | 79.20 |   79.20 |  79.20
    1 |  935 | 20.80 |   20.80 | 100.00
 <NA> |    0 |  0.00 |    <NA> |   <NA>
"
"0","summary(proc$union_afiliation)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1"," 0.0055 "
"1"," 0.3220 "
"1"," 0.5698 "
"1"," 0.5495 "
"1"," 0.7598 "
"1"," 7.6000 "
"1","   3573 "
"1","
"
"0","summary(proc$fragmentation)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","0.00000 "
"1","0.00000 "
"1","0.00000 "
"1","0.08223 "
"1","0.00000 "
"1","7.60000 "
"1","     12 "
"1","
"
"0","frq(proc$collective_bargaining_coverage)"
